1380 69 1 0.0000000000000000e+00 7.7853024285831424e+01 1.1608937229624807e+02 4.6942001817280115e+01 -1 -1 0
3171 159 1 0.0000000000000000e+00 8.4014774546783769e+01 1.1246192670538204e+02 4.4974973079598051e+01 -1 -1 0
3161 159 1 0.0000000000000000e+00 8.4066442076385442e+01 1.1957545641686960e+02 4.5222522509383140e+01 -1 -1 0
3168 159 1 0.0000000000000000e+00 9.0412281804594073e+01 1.1754970670866294e+02 4.2683611010142641e+01 -1 -1 0
2226 112 1 0.0000000000000000e+00 9.1271097185481111e+01 9.8305067695007025e+01 2.9316872792484673e+01 -1 -2 -1
370 19 1 0.0000000000000000e+00 8.1702179152257656e+01 7.8084639794196136e+01 5.7016589532142554e+01 -1 -1 -1
1886 95 1 0.0000000000000000e+00 7.8649969400752042e+01 8.1859537081995271e+01 5.2111046438963861e+01 -1 -1 0
3350 168 1 0.0000000000000000e+00 1.1618327421158662e+02 8.0796407298653776e+01 5.0720294643986236e+01 -1 -1 0
1071 54 1 0.0000000000000000e+00 9.1495707642732782e+01 7.6265809566612944e+01 4.9966645077727591e+01 -1 -1 0
1072 54 1 0.0000000000000000e+00 8.8053233111970769e+01 7.7949865214112180e+01 5.1330566532577151e+01 -1 -1 0
1073 54 1 0.0000000000000000e+00 8.4317071728536774e+01 8.0119630159364945e+01 4.8098011479649657e+01 -1 -1 0
3471 174 1 0.0000000000000000e+00 9.5929934532722228e+01 7.9101153585459940e+01 5.3990541836540231e+01 -1 0 0
3472 174 1 0.0000000000000000e+00 9.8763456080133594e+01 8.2459469066438118e+01 5.2020632363982941e+01 -1 0 0
3473 174 1 0.0000000000000000e+00 1.0220994251270834e+02 8.2034849668242089e+01 5.6048055843824699e+01 -1 0 0
3474 174 1 0.0000000000000000e+00 1.0435344953425049e+02 8.3261706263415419e+01 5.1533372828685572e+01 -1 0 0
3468 174 1 0.0000000000000000e+00 1.0018861641559603e+02 7.5268696228506741e+01 5.2807155802985896e+01 -1 0 0
1074 54 1 0.0000000000000000e+00 8.8013602069186263e+01 8.3794058971912506e+01 4.8415933609521389e+01 -1 -1 0
1804 91 1 0.0000000000000000e+00 1.1221624308884853e+02 7.9338332752203527e+01 5.6352394196413513e+01 -1 -1 0
1803 91 1 0.0000000000000000e+00 1.1012079531870597e+02 7.7077799807758055e+01 5.1874392899569749e+01 -1 -1 0
1805 91 1 0.0000000000000000e+00 1.1436596780160467e+02 8.3356208224068382e+01 5.5639009793120593e+01 -1 -1 0
1802 91 1 0.0000000000000000e+00 1.0989740976092952e+02 8.1823079019515063e+01 5.0868990192092724e+01 -1 -1 0
3349 168 1 0.0000000000000000e+00 1.1965157639939328e+02 7.7559073800334062e+01 5.0345645494746975e+01 -1 -1 0
1884 95 1 0.0000000000000000e+00 7.5222436624501483e+01 8.5720099754903799e+01 4.8844666415074435e+01 -1 -1 0
1885 95 1 0.0000000000000000e+00 7.5843299700614637e+01 8.6737318286279418e+01 5.3426135914912877e+01 -1 -1 0
1883 95 1 0.0000000000000000e+00 7.9931117920376821e+01 8.8794952724461126e+01 4.7843999932844298e+01 -1 -1 0
1882 95 1 0.0000000000000000e+00 7.6021714983501909e+01 9.0818607576437614e+01 4.9657351844954079e+01 -1 -1 0
1887 95 1 0.0000000000000000e+00 8.2672875126673944e+01 8.4537022497103663e+01 5.2108105974450062e+01 -1 -1 0
1893 95 1 0.0000000000000000e+00 8.1668861353936904e+01 9.2172460060115213e+01 5.3127727814173660e+01 -1 -1 0
1890 95 1 0.0000000000000000e+00 8.8334838647703066e+01 8.8526516911697939e+01 5.5418325536208442e+01 -1 -1 0
1889 95 1 0.0000000000000000e+00 8.3375648203186984e+01 8.8885124466798061e+01 5.8026088108412821e+01 -1 -1 0
3303 166 1 0.0000000000000000e+00 9.5281694066419590e+01 9.6539140938772547e+01 5.1202656166794100e+01 0 0 0
469 24 1 0.0000000000000000e+00 1.0027383407935956e+02 9.0397470344883899e+01 5.0380729081171992e+01 -1 -1 0
471 24 1 0.0000000000000000e+00 9.9389771845098437e+01 8.6744897962965965e+01 5.7373448258367105e+01 -1 -1 0
470 24 1 0.0000000000000000e+00 9.9935298322681490e+01 9.0434543721031588e+01 5.5362911752363352e+01 -1 -1 0
3475 174 1 0.0000000000000000e+00 1.0440132341538143e+02 8.6438378394661015e+01 5.2586939620035977e+01 -1 0 0
3476 174 1 0.0000000000000000e+00 1.0680883800786241e+02 8.5711681229456119e+01 5.0074872038054288e+01 -1 0 0
3467 174 1 0.0000000000000000e+00 1.0426992236827633e+02 7.7255148366275165e+01 5.4219924610978296e+01 -1 0 0
1957 98 1 0.0000000000000000e+00 1.1362101719863136e+02 9.4468884774075292e+01 5.3212397870840846e+01 -1 -1 0
1958 98 1 0.0000000000000000e+00 1.1641209123737016e+02 9.1581913978928483e+01 5.0658729833468115e+01 -1 -1 0
1956 98 1 0.0000000000000000e+00 1.1130901481356953e+02 9.1006244547820756e+01 5.1894876776874440e+01 -1 -1 0
1811 91 1 0.0000000000000000e+00 1.1904517755260837e+02 9.1957346762266781e+01 6.0431816485576434e+01 -1 -1 0
1895 95 1 0.0000000000000000e+00 7.7201809933954507e+01 9.4142665485794282e+01 5.4729594643642059e+01 -1 -1 0
1892 95 1 0.0000000000000000e+00 8.5510706248556943e+01 9.3312800663018592e+01 5.0971485802291696e+01 -1 -1 0
1894 95 1 0.0000000000000000e+00 8.0793374473406715e+01 9.5385289754468445e+01 5.0241146407547603e+01 -1 -1 0
1897 95 1 0.0000000000000000e+00 7.8018797055403155e+01 1.0171841521906160e+02 5.3335962468497939e+01 -1 -1 0
1891 95 1 0.0000000000000000e+00 8.7819895950704208e+01 9.3528622152148245e+01 5.5440059135099560e+01 -1 -1 0
3301 166 1 0.0000000000000000e+00 9.3698144235915819e+01 9.7452988199740375e+01 5.6426438307439724e+01 0 0 0
2879 144 1 0.0000000000000000e+00 8.3969498633313052e+01 1.0157968804163085e+02 5.0843196649982985e+01 -1 -1 0
2877 144 1 0.0000000000000000e+00 8.6796900917601619e+01 1.0087432881355802e+02 5.4471287892119065e+01 -1 -1 0
1809 91 1 0.0000000000000000e+00 1.1946813244696500e+02 8.8577512804667890e+01 5.7607682634211358e+01 -1 -1 0
3302 166 1 0.0000000000000000e+00 9.4344990250767481e+01 9.2413856924262149e+01 5.4787314921965887e+01 0 0 0
3014 151 1 0.0000000000000000e+00 9.7769713190664547e+01 1.0157590789558259e+02 5.3124435017435161e+01 -1 -1 0
3015 151 1 0.0000000000000000e+00 9.4124008326106519e+01 1.0254035865546446e+02 5.0209861989905775e+01 -1 -1 0
1407 71 1 0.0000000000000000e+00 1.0656202911827552e+02 9.3314681577460789e+01 5.2444573025566342e+01 -1 0 0
1408 71 1 0.0000000000000000e+00 1.0814860086642973e+02 9.8106965996802771e+01 5.0883112820141818e+01 -1 0 0
1881 95 1 0.0000000000000000e+00 7.5507820324187207e+01 9.4012479995413429e+01 4.7677814113309481e+01 -1 -1 0
3012 151 1 0.0000000000000000e+00 1.0259508025475679e+02 1.0122009767156372e+02 5.2369299188014686e+01 -1 -1 0
1959 98 1 0.0000000000000000e+00 1.1675002292894263e+02 9.5589400716400874e+01 5.0264088215216482e+01 -1 -1 0
1857 93 1 0.0000000000000000e+00 1.1936323978976601e+02 1.0071506901749636e+02 5.3941035546810170e+01 -1 -1 0
1951 98 1 0.0000000000000000e+00 1.1255681544645860e+02 9.4065158286001846e+01 6.2944859725363479e+01 -1 -1 0
2401 121 1 0.0000000000000000e+00 7.5591475081889257e+01 1.1367804201400604e+02 5.9852825410947382e+01 0 -1 0
3175 159 1 0.0000000000000000e+00 8.0331416308727569e+01 1.0766827144150120e+02 5.4303094386276427e+01 -1 -1 0
3174 159 1 0.0000000000000000e+00 8.0988708925412197e+01 1.0989540950692249e+02 5.0394584020739671e+01 -1 -1 0
3176 159 1 0.0000000000000000e+00 7.6726880136686162e+01 1.0790815664045068e+02 5.1538152417622811e+01 -1 -1 0
2880 144 1 0.0000000000000000e+00 8.4705800258593626e+01 1.0535230104462576e+02 4.8099227107723806e+01 -1 -1 0
2875 144 1 0.0000000000000000e+00 8.6129546081376958e+01 1.0873953689115679e+02 5.7962415676496548e+01 -1 -1 0
2878 144 1 0.0000000000000000e+00 8.6808412287737752e+01 1.0586039734796258e+02 5.2471172200132109e+01 -1 -1 0
3173 159 1 0.0000000000000000e+00 8.5232785154259602e+01 1.1041919489303000e+02 5.0827954829712979e+01 -1 -1 0
1643 83 1 0.0000000000000000e+00 9.0024299817233697e+01 9.9298401208687707e+01 4.8206145032913042e+01 0 -1 0
3016 151 1 0.0000000000000000e+00 9.0727532910111478e+01 1.0398370208063525e+02 5.1191819038400027e+01 -1 -1 0
3177 159 1 0.0000000000000000e+00 7.5278656749845567e+01 1.0954181266783989e+02 5.6513654480168867e+01 -1 -1 0
3010 151 1 0.0000000000000000e+00 9.9820894949983185e+01 1.0800076317723433e+02 5.0648063992079813e+01 -1 -1 0
3011 151 1 0.0000000000000000e+00 1.0173523613212916e+02 1.0469537452927415e+02 4.9000600018725720e+01 -1 -1 0
2413 121 1 0.0000000000000000e+00 9.5569376468286421e+01 1.1266303710704412e+02 4.9176923100935355e+01 0 -1 0
1943 98 1 0.0000000000000000e+00 9.7548257570778304e+01 1.0864210335162018e+02 5.6661367442209034e+01 -1 -1 0
2801 141 1 0.0000000000000000e+00 1.0791921113544187e+02 1.0401494590641414e+02 5.0806499276911872e+01 -1 -1 -1
3009 151 1 0.0000000000000000e+00 1.0381619355515241e+02 1.0842324467990153e+02 5.2880779423287890e+01 -1 -1 0
1862 94 1 0.0000000000000000e+00 1.0290152672250507e+02 1.1270682599289823e+02 5.7012049016670829e+01 -1 0 -1
3874 194 1 0.0000000000000000e+00 1.0854260966385434e+02 1.0959308519586081e+02 5.6414157403046602e+01 -1 -1 0
3867 194 1 0.0000000000000000e+00 1.1591229265650418e+02 1.0719308874340500e+02 4.9676636916179092e+01 -1 -1 0
2802 141 1 0.0000000000000000e+00 1.1075847735501812e+02 1.0895111436772717e+02 4.9646093499994386e+01 -1 -1 -1
1858 93 1 0.0000000000000000e+00 1.1438119289769389e+02 1.0246081396116915e+02 5.2253480287346918e+01 -1 -1 0
1859 93 1 0.0000000000000000e+00 1.1342703865916990e+02 1.0535545409274970e+02 5.5806932780095629e+01 -1 -1 0
3261 164 1 0.0000000000000000e+00 7.5976788111873589e+01 1.1436274810741445e+02 5.2698192840172410e+01 0 -1 0
2405 121 1 0.0000000000000000e+00 8.2687281009023010e+01 1.1408676557424559e+02 5.6323295388084546e+01 0 -1 0
1378 69 1 0.0000000000000000e+00 8.0609263764715223e+01 1.2002629459992343e+02 4.9057598192256947e+01 -1 -1 0
2404 121 1 0.0000000000000000e+00 8.0321492896434791e+01 1.1803680575458172e+02 5.6096957915349833e+01 0 -1 0
3172 159 1 0.0000000000000000e+00 8.5450358429711031e+01 1.1467714352922516e+02 4.8384730599816372e+01 -1 -1 0
2409 121 1 0.0000000000000000e+00 9.0768417909097764e+01 1.1190865108309754e+02 5.4608317326094500e+01 0 -1 0
2408 121 1 0.0000000000000000e+00 8.9100182049009106e+01 1.1598037039252334e+02 5.6223610840712468e+01 0 -1 0
2410 121 1 0.0000000000000000e+00 9.5146152579698139e+01 1.1387934489947614e+02 5.5912303536863320e+01 0 -1 0
2412 121 1 0.0000000000000000e+00 9.2310440079741426e+01 1.1593076639082793e+02 4.9333382100892607e+01 0 -1 0
2363 119 1 0.0000000000000000e+00 1.1723358193291557e+02 1.0308253820294475e+02 6.1782546334820005e+01 -1 0 -1
1905 96 1 0.0000000000000000e+00 1.0064397842009348e+02 1.1928440673188339e+02 4.8252833256662711e+01 -1 -1 0
2411 121 1 0.0000000000000000e+00 9.5780682984191401e+01 1.1728409673924804e+02 5.3092946464154537e+01 0 -1 0
1861 94 1 0.0000000000000000e+00 1.0098560180510677e+02 1.1570468858365207e+02 5.4334758317972785e+01 -1 0 -1
3008 151 1 0.0000000000000000e+00 1.0562017031243457e+02 1.1261909208254789e+02 4.9971041342200166e+01 -1 -1 0
3872 194 1 0.0000000000000000e+00 1.0986995007220133e+02 1.1263559553431929e+02 5.2995283225309151e+01 -1 -1 0
1914 96 1 0.0000000000000000e+00 1.0662923910260112e+02 1.1810477132201557e+02 5.1604391352068802e+01 -1 -1 0
3873 194 1 0.0000000000000000e+00 1.0923446195252642e+02 1.1430373112602427e+02 5.7873486170254111e+01 -1 -1 0
3866 194 1 0.0000000000000000e+00 1.1765858288182410e+02 1.0966537609656929e+02 4.8314497169514887e+01 -1 -1 0
3868 194 1 0.0000000000000000e+00 1.1618861923529592e+02 1.1166789055149329e+02 5.2564768795731283e+01 -1 -1 0
3875 194 1 0.0000000000000000e+00 1.1293353900308237e+02 1.1064502195206774e+02 5.8288832107596406e+01 -1 -1 0
3871 194 1 0.0000000000000000e+00 1.1052821325132436e+02 1.1508251658603149e+02 5.0716601599100230e+01 -1 -1 0
3869 194 1 0.0000000000000000e+00 1.1678170662554484e+02 1.1593790358955845e+02 5.0967694636390334e+01 -1 -1 0
3870 194 1 0.0000000000000000e+00 1.1391603854067483e+02 1.1588479107689921e+02 5.2756077786079757e+01 -1 -1 0
368 19 1 0.0000000000000000e+00 7.8318622383071499e+01 8.0733945401048004e+01 5.8444564952490026e+01 -1 -1 -1
3943 198 1 0.0000000000000000e+00 9.6456565852872643e+01 1.0441530162100123e+02 6.5117078002461426e+01 -1 0 0
366 19 1 0.0000000000000000e+00 7.7686466768411734e+01 8.1827681865219844e+01 6.5018781359968585e+01 -1 -1 -1
365 19 1 0.0000000000000000e+00 8.0992634399993236e+01 8.4346359969708359e+01 6.3006188945745023e+01 -1 -1 -1
369 19 1 0.0000000000000000e+00 7.9261107853840642e+01 7.6426859127344073e+01 6.0527795741313760e+01 -1 -1 -1
374 19 1 0.0000000000000000e+00 8.9519228355407449e+01 7.9184350147785665e+01 6.4045847639360233e+01 -1 -1 -1
477 24 1 0.0000000000000000e+00 9.1941883288930399e+01 7.6420085838315856e+01 5.9038861001872426e+01 -1 -1 0
372 19 1 0.0000000000000000e+00 8.5769521952878861e+01 7.8325304572909488e+01 5.9921416749295716e+01 -1 -1 -1
3470 174 1 0.0000000000000000e+00 9.8234012538027741e+01 7.8279237952514180e+01 5.6450917422566050e+01 -1 0 0
722 37 1 0.0000000000000000e+00 7.6653285010233930e+01 7.5040197940700281e+01 5.1428197454756834e+01 -1 0 0
474 24 1 0.0000000000000000e+00 9.8076446766863583e+01 8.1697905135388638e+01 6.3141668374172959e+01 -1 -1 0
475 24 1 0.0000000000000000e+00 9.5183927511266688e+01 7.9574031714383267e+01 6.1301059239693508e+01 -1 -1 0
473 24 1 0.0000000000000000e+00 9.8105038986931390e+01 8.3336763340060230e+01 6.0205770467443003e+01 -1 -1 0
998 50 1 0.0000000000000000e+00 1.1210463445630651e+02 7.9082191130877050e+01 6.3225822546720835e+01 -1 -1 -1
983 50 1 0.0000000000000000e+00 1.0176126550825799e+02 7.6261657963099481e+01 5.9773150185351668e+01 -1 -1 -1
997 50 1 0.0000000000000000e+00 1.0896516574415925e+02 7.9266241572576860e+01 6.1306038564964346e+01 -1 -1 -1
3958 198 1 0.0000000000000000e+00 1.1653758545629586e+02 1.1986999912699380e+02 6.3674258536958760e+01 -1 0 0
1807 91 1 0.0000000000000000e+00 1.1865795611139713e+02 8.4900294168643853e+01 5.7214965377045431e+01 -1 -1 0
1000 50 1 0.0000000000000000e+00 1.1649364302774872e+02 7.6866173140419022e+01 6.4440510467735777e+01 -1 -1 -1
996 50 1 0.0000000000000000e+00 1.0758015742202132e+02 8.2729529788742354e+01 5.7094869495502429e+01 -1 -1 -1
1808 91 1 0.0000000000000000e+00 1.2050150541265342e+02 8.5990858462659418e+01 6.0985937625661904e+01 -1 -1 0
2364 119 1 0.0000000000000000e+00 1.1916037039123229e+02 1.0728259482610221e+02 6.3390507460477409e+01 -1 0 -1
1446 73 1 0.0000000000000000e+00 7.6451504087542730e+01 9.4101843140760295e+01 6.3308788764238031e+01 0 -1 0
364 19 1 0.0000000000000000e+00 7.8156596694124943e+01 8.7228506961053199e+01 6.4261937074077039e+01 -1 -1 -1
1888 95 1 0.0000000000000000e+00 8.0897627746158861e+01 8.6275514516807462e+01 5.7104215794664000e+01 -1 -1 0
165 9 1 0.0000000000000000e+00 8.4595160335945138e+01 9.0729513118725322e+01 6.3486469066240701e+01 0 -1 0
161 9 1 0.0000000000000000e+00 9.0651412373559310e+01 8.7804543143012978e+01 6.0925593890191806e+01 0 -1 0
162 9 1 0.0000000000000000e+00 9.1069155449844231e+01 8.6359989505137548e+01 6.5033903241845351e+01 0 -1 0
163 9 1 0.0000000000000000e+00 8.7727212156680551e+01 8.4473198942014974e+01 6.2140943595765719e+01 0 -1 0
2647 133 1 0.0000000000000000e+00 9.1899713417770784e+01 9.2258893148791742e+01 6.4777952746293295e+01 -1 0 0
2648 133 1 0.0000000000000000e+00 9.5071172267154523e+01 9.3669718806996315e+01 6.0873158531507002e+01 -1 0 0
472 24 1 0.0000000000000000e+00 9.4238986148328436e+01 8.5216958999459450e+01 5.7229207306045183e+01 -1 -1 0
1062 54 1 0.0000000000000000e+00 1.0450821587358955e+02 7.5761664755851939e+01 4.8391047546063767e+01 -1 -1 0
2649 133 1 0.0000000000000000e+00 9.6208816208701876e+01 9.1365036996962928e+01 6.3077613711438133e+01 -1 0 0
1404 71 1 0.0000000000000000e+00 1.0206680386243620e+02 9.1106294838122068e+01 6.1304777615196343e+01 -1 0 0
1405 71 1 0.0000000000000000e+00 1.0377562915023488e+02 8.8182266398022620e+01 6.0546153761455557e+01 -1 0 0
1403 71 1 0.0000000000000000e+00 1.0706020321816673e+02 9.0542999583414968e+01 6.3792894076437108e+01 -1 0 0
995 50 1 0.0000000000000000e+00 1.0477832855164861e+02 8.3364916396488866e+01 6.1753267089106870e+01 -1 -1 -1
994 50 1 0.0000000000000000e+00 1.0849281138673707e+02 8.5517416307147897e+01 6.4429303794126639e+01 -1 -1 -1
993 50 1 0.0000000000000000e+00 1.1089597345197905e+02 8.5733338413863336e+01 6.1955881070601698e+01 -1 -1 -1
1954 98 1 0.0000000000000000e+00 1.1037398845859589e+02 8.8231050637443900e+01 5.6717424958962653e+01 -1 -1 0
1955 98 1 0.0000000000000000e+00 1.1379690097575637e+02 9.0331500331778670e+01 5.5358727912172782e+01 -1 -1 0
1806 91 1 0.0000000000000000e+00 1.1582091409186462e+02 8.3292283440315657e+01 6.0016323151024771e+01 -1 -1 0
1953 98 1 0.0000000000000000e+00 1.1313603514521948e+02 9.0287991025468642e+01 5.9356005900675889e+01 -1 -1 0
1812 91 1 0.0000000000000000e+00 1.1729677008559406e+02 9.5739533350228811e+01 5.9091100941316839e+01 -1 -1 0
1896 95 1 0.0000000000000000e+00 7.9433785978658150e+01 9.8590134478313630e+01 5.7339001388606995e+01 -1 -1 0
1443 73 1 0.0000000000000000e+00 7.8402017063238674e+01 1.0085719608995279e+02 6.2616654154369030e+01 0 -1 0
1445 73 1 0.0000000000000000e+00 7.9185939506803578e+01 9.3592713080732253e+01 6.1017572389457619e+01 0 -1 0
1444 73 1 0.0000000000000000e+00 7.9479481062568482e+01 9.6872899469201954e+01 6.4850947890889870e+01 0 -1 0
2641 133 1 0.0000000000000000e+00 8.3863710139543855e+01 9.6709300804522982e+01 6.1567283902065313e+01 -1 0 0
2644 133 1 0.0000000000000000e+00 9.0062693228978134e+01 9.7854149407933406e+01 6.1307183156612986e+01 -1 0 0
2646 133 1 0.0000000000000000e+00 8.8978573624006131e+01 9.3979403000961469e+01 6.1542198621186976e+01 -1 0 0
2645 133 1 0.0000000000000000e+00 8.9765954431691256e+01 9.6283106039722753e+01 6.5063198972727434e+01 -1 0 0
2642 133 1 0.0000000000000000e+00 8.4439893055978160e+01 9.9972096389897757e+01 6.4653410154094018e+01 -1 0 0
2643 133 1 0.0000000000000000e+00 8.9200348372613476e+01 9.9675103630149891e+01 6.4260399211899653e+01 -1 0 0
3013 151 1 0.0000000000000000e+00 9.9645540188972063e+01 1.0310278720731915e+02 5.5538203920974574e+01 -1 -1 0
2650 133 1 0.0000000000000000e+00 9.6358642247045069e+01 9.6628793010595700e+01 6.4393844912590112e+01 -1 0 0
371 19 1 0.0000000000000000e+00 8.4069381584794371e+01 7.5242802952803714e+01 6.0139273598903259e+01 -1 -1 -1
3942 198 1 0.0000000000000000e+00 9.7956485209028315e+01 1.0187329161194826e+02 6.3241611842845629e+01 -1 0 0
1406 71 1 0.0000000000000000e+00 1.0509862077873120e+02 9.3326498922094970e+01 5.7706533819308454e+01 -1 0 0
1947 98 1 0.0000000000000000e+00 1.0217498654957426e+02 1.0144505398740013e+02 6.0796586750532740e+01 -1 -1 0
1949 98 1 0.0000000000000000e+00 1.0658136457256671e+02 9.7751292589092486e+01 6.4479247421753229e+01 -1 -1 0
3304 166 1 0.0000000000000000e+00 9.2751760712419241e+01 9.3375553389808587e+01 4.8204904836771433e+01 0 0 0
1948 98 1 0.0000000000000000e+00 1.0727849371287830e+02 1.0070656183310973e+02 6.0672632355941765e+01 -1 -1 0
1813 91 1 0.0000000000000000e+00 1.2003486425295108e+02 9.5232233560505335e+01 6.3475208422674818e+01 -1 -1 0
1814 91 1 0.0000000000000000e+00 1.1997725856277374e+02 9.8730989177775939e+01 6.2577401398265870e+01 -1 -1 0
1952 98 1 0.0000000000000000e+00 1.1034081869549895e+02 9.4438125140697309e+01 5.9088404830258099e+01 -1 -1 0
2361 119 1 0.0000000000000000e+00 1.1329746010986614e+02 1.0121985917108915e+02 6.0239820202283894e+01 -1 0 -1
2362 119 1 0.0000000000000000e+00 1.1314443111357119e+02 1.0318719044191107e+02 6.5489983221754557e+01 -1 0 -1
2871 144 1 0.0000000000000000e+00 7.7415415222613476e+01 1.0798339593996411e+02 6.1567222921550950e+01 -1 -1 0
2873 144 1 0.0000000000000000e+00 8.3314313242843809e+01 1.1125549307599761e+02 5.9819458746030989e+01 -1 -1 0
2872 144 1 0.0000000000000000e+00 8.0846059380782350e+01 1.1223050842002303e+02 6.4011313898367604e+01 -1 -1 0
2874 144 1 0.0000000000000000e+00 8.2875541215396154e+01 1.0603957185189266e+02 5.9970487805752470e+01 -1 -1 0
1541 78 1 0.0000000000000000e+00 1.2016416446886029e+02 1.1450305390204176e+02 5.5744014825390174e+01 -2 -1 0
3956 198 1 0.0000000000000000e+00 1.1398581420444550e+02 1.1264351506309885e+02 6.4594278187784084e+01 -1 0 0
177 9 1 0.0000000000000000e+00 8.8269131369483802e+01 1.0574812112800849e+02 6.4563603633802259e+01 0 -1 0
1941 98 1 0.0000000000000000e+00 9.0513106142006563e+01 1.1115677388407221e+02 6.0656465462709534e+01 -1 -1 0
2876 144 1 0.0000000000000000e+00 8.6178996118883248e+01 1.0302517332818101e+02 5.8328909059327344e+01 -1 -1 0
179 9 1 0.0000000000000000e+00 8.5554456119050286e+01 1.0904374922626825e+02 6.4859992077240065e+01 0 -1 0
3941 198 1 0.0000000000000000e+00 9.5965552882904262e+01 1.0245111824037690e+02 6.0311965919397508e+01 -1 0 0
1942 98 1 0.0000000000000000e+00 9.4704487706506924e+01 1.0832343273718335e+02 5.9157676498553073e+01 -1 -1 0
